id,name,bongs,coverImage,location,officialWebsite,totalStudents,maleStudents,femaleStudents,createdAt,updatedAt,nirf,moderated,collegeType
2bab5277-dc5e-41fd-a9eb-aab1627c867a,"Indian Institute of Technology Bhubaneswar",1,/colleges/2bab5277-dc5e-41fd-a9eb-aab1627c867a.jpg,"Bhubaneswar, Odisha",https://www.iitbbs.ac.in/,1314,1057,257,1741348628978,1747406012323,54,1,IIT
b53e093b-6e71-47e9-9c87-eda504752e01,"Indian Institute of Technology Bombay",2,/colleges/b53e093b-6e71-47e9-9c87-eda504752e01.jpg,"Mumbai, Maharashtra",https://www.iitb.ac.in/,4791,3886,905,1741348628978,1747841241496,3,1,IIT
ec2bc909-0853-4f37-b46a-4a6d69a7013a,"Indian Institute of Technology Hyderabad",0,/colleges/ec2bc909-0853-4f37-b46a-4a6d69a7013a.jpg,"Hyderabad, Telangana",https://www.iith.ac.in/,1690,1351,339,1741348628978,1747406012328,8,1,IIT
bed3d330-9dae-4280-99b3-877c975dee8c,"Indian Institute of Technology Mandi",1,/colleges/bed3d330-9dae-4280-99b3-877c975dee8c.jpg,"Mandi, Himachal Pradesh",https://www.iitmandi.ac.in/,1120,886,234,1741348628978,1747406012331,31,1,IIT
9bc49424-48d4-4a5d-bd4b-0f7cdab22488,"Indian Institute of Technology Gandhinagar",0,/colleges/9bc49424-48d4-4a5d-bd4b-0f7cdab22488.jpg,"Ahmedabad, Gujarat",https://iitgn.ac.in/,933,750,183,1741348628978,1747406012334,18,1,IIT
630bf242-35b1-4d52-9d11-35f5b5658389,"Indian Institute of Technology Jodhpur",0,/colleges/630bf242-35b1-4d52-9d11-35f5b5658389.jpg,"Jodhpur, Rajasthan",https://www.iitj.ac.in/,1742,1424,318,1741348628978,1747406012337,28,1,IIT
9063c594-cec1-472a-b819-f5bf1c95e774,"Indian Institute of Technology Delhi",1,https://home.iitd.ac.in/images/for-faculty/camp8.jpg,"New Delhi",https://home.iitd.ac.in/,4312,3474,838,1741348628978,1747406012339,2,1,IIT
b6c6a3b4-f711-4906-8837-991e5badac7f,"Indian Institute of Technology Patna",0,/colleges/b6c6a3b4-f711-4906-8837-991e5badac7f.jpg,"Patna, Bihar",https://www.iitp.ac.in/,1797,1471,326,1741348628978,1747406012342,34,1,IIT
f45001d6-fbb5-424d-adc7-4c1b8418ad4d,"Indian Institute of Technology Kanpur",0,/colleges/f45001d6-fbb5-424d-adc7-4c1b8418ad4d.jpg,"Kanpur, Uttar Pradesh",https://www.iitk.ac.in/,4410,3540,870,1741348628978,1747406012345,4,1,IIT
4981494a-dcb9-4eb6-994a-69655baa15f2,"Indian Institute of Technology Indore",0,/colleges/4981494a-dcb9-4eb6-994a-69655baa15f2.jpg,"Indore, Madhya Pradesh",https://www.iiti.ac.in/,1343,1067,276,1741348628978,1747406012348,16,1,IIT
2eaada58-6c57-4ca9-97cd-3b3ee423321b,"Indian Institute of Technology Roorkee",0,https://www.iitr.ac.in/assets/56f4da26ed956730309fa1488611ee0f13b0ac95ebb1bc9b5d210e31ff70e79c_IITR12.jpg,"Roorkee, Uttarakhand",https://www.iitr.ac.in/,4334,3493,841,1741348628978,1747406012352,6,1,IIT
4701ca12-5f5a-4fb7-9d62-426266d93615,"Indian Institute of Technology Madras",0,https://images.shiksha.com/mediadata/images/1488171142phpcUJ7yi.jpeg,"Chennai, Tamil Nadu",https://www.iitm.ac.in/,3440,2739,701,1741348628978,1747406012354,1,1,IIT
08a4b47c-5bd9-4b5b-9763-5dfccc68739c,"Indian Institute of Technology Kharagpur",0,/colleges/08a4b47c-5bd9-4b5b-9763-5dfccc68739c.jpg,"Kharagpur, West Bengal",https://www.iitkgp.ac.in/,3859,3187,672,1741348628978,1747406012358,5,1,IIT
ddbbace3-1cb6-4d15-a989-a21d2e919443,"Indian Institute of Technology (ISM) Dhanbad",0,https://ir.iitism.ac.in/information-portal//assets/images/index/heritagebuilding2.jpg,"Dhanbad, Jharkhand",https://www.iitism.ac.in/,3724,3003,721,1741348628978,1747406012360,15,1,IIT
916017a9-02f3-4e8c-8f8c-49436278cb12,"Indian Institute of Technology Ropar",0,/colleges/916017a9-02f3-4e8c-8f8c-49436278cb12.jpg,"Roopnagar, Punjab",https://www.iitrpr.ac.in/,1408,1135,273,1741348628978,1747406012362,22,1,IIT
303442c0-f366-406a-a619-745d3b3a2dfb,"Malaviya National Institute of Technology Jaipur",0,/colleges/303442c0-f366-406a-a619-745d3b3a2dfb.jpg,"Jaipur, Rajasthan",https://mnit.ac.in/,3224,2562,662,1741348628978,1747406012365,43,1,GFTI
02307a43-73ac-4970-88bc-3d43197e10e0,"National Institute of Technology Goa",0,/colleges/02307a43-73ac-4970-88bc-3d43197e10e0.jpg,Goa,https://www.nitgoa.ac.in/,,,,1741348628978,1747406012368,,0,GFTI
d33967f2-95d8-4d94-8b08-8d9280e622f1,"Indian Institute of Technology (BHU) Varanasi",0,/colleges/d33967f2-95d8-4d94-8b08-8d9280e622f1.jpg,"Varanasi, Uttar Pradesh",https://iitbhu.ac.in/,4359,3524,835,1741348628978,1747406012371,10,1,IIT
31109e97-3dc8-4cc6-8fe0-2fb16938f5d7,"Maulana Azad National Institute of Technology Bhopal",0,https://conf.manit.ac.in/visionzerosummit/assets/img/img1.jpg,"Bhopal, Madhya Pradesh",https://www.manit.ac.in/,3994,3184,810,1741348628978,1747406012373,72,1,GFTI
7b8f9e64-7da3-4440-816f-b39f94e600c0,"Indian Institute of Technology Palakkad",0,/colleges/7b8f9e64-7da3-4440-816f-b39f94e600c0.jpg,"Palakkad, Kerala",https://iitpkd.ac.in/,639,500,139,1741348628978,1747406012376,64,1,IIT
fb3b3de1-acf5-40ba-a527-ca04a1d0eb44,"National Institute of Technology Hamirpur",0,https://images.shiksha.com/mediadata/images/1550666050phpzCvMiP.png,"Hamirpur, Himachal Pradesh",https://nith.ac.in/,,,,1741348628978,1747406012378,,0,GFTI
2798533f-f00e-4770-98e4-87805400859e,"Indian Institute of Technology Guwahati",0,/colleges/2798533f-f00e-4770-98e4-87805400859e.jpg,"Guwahati, Assam",https://www.iitg.ac.in/,3777,2985,792,1741348628979,1747406012381,7,1,IIT
64937a79-4c68-4113-99c3-5e827f976cc8,"National Institute of Technology Calicut",0,/colleges/64937a79-4c68-4113-99c3-5e827f976cc8.jpg,"Kozhikode, Kerala",https://nitc.ac.in/,3690,2696,994,1741348628979,1747406012384,25,1,GFTI
7556a1df-ede0-4d04-9a30-e6ed943e16fe,"Indian Institute of Technology Tirupati",0,/colleges/7556a1df-ede0-4d04-9a30-e6ed943e16fe.jpg,"Chindepalle, Andhra Pradesh",https://www.iittp.ac.in/,852,680,172,1741348628979,1747406012386,61,1,IIT
080e04de-c7f1-4a1a-9ad3-fb04e5387b08,"Motilal Nehru National Institute of Technology Allahabad",0,/colleges/080e04de-c7f1-4a1a-9ad3-fb04e5387b08.jpg,"Prayagraj, Uttar Pradesh",https://www.mnnit.ac.in/,4384,3543,841,1741348628979,1747406012388,60,1,GFTI
db91fe3a-eea0-47f1-95c8-a717719bf3bc,"National Institute of Technology Karnataka, Surathkal",0,/colleges/db91fe3a-eea0-47f1-95c8-a717719bf3bc.jpg,"Mangalore, Karnataka",https://www.nitk.ac.in/,3927,3136,791,1741348628979,1747406012391,17,1,GFTI
506b9b79-6967-4b6b-9e8e-a713046b2df5,"National Institute of Technology Delhi",0,/colleges/506b9b79-6967-4b6b-9e8e-a713046b2df5.jpg,"New Delhi",https://nitdelhi.ac.in/,758,501,257,1741348628979,1747406012394,45,1,GFTI
68eb1c74-5b52-4563-b15f-c9a73f804001,"Indian Institute of Technology Jammu",0,/colleges/68eb1c74-5b52-4563-b15f-c9a73f804001.jpg,"Ban, Jammu & Kashmir",https://www.iitjammu.ac.in/,784,626,158,1741348628979,1747406012396,62,1,IIT
